[     755ms] [ERROR] The result of getSnapshot should be cached to avoid an infinite loop @ http://localhost:3000/_next/static/chunks/05-0_next_dist_0qqs5.d._.js:3766
[    1174ms] [ERROR] Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render. @ http://localhost:3000/_next/static/chunks/05-0_next_dist_0qqs5.d._.js:3766
[    1218ms] Error: Maximum update depth exceeded. This can happen when a component repeatedly calls setState inside componentWillUpdate or componentDidUpdate. React limits the number of nested updates to prevent infinite loops.
    at getRootForUpdatedFiber (http://localhost:3000/_next/static/chunks/05-0_next_dist_compiled_react-dom_0xgrj8o._.js:2967:171)
    at enqueueConcurrentRenderForLane (http://localhost:3000/_next/static/chunks/05-0_next_dist_compiled_react-dom_0xgrj8o._.js:2955:16)
    at forceStoreRerender (http://localhost:3000/_next/static/chunks/05-0_next_dist_compiled_react-dom_0xgrj8o._.js:5010:20)
    at updateStoreInstance (http://localhost:3000/_next/static/chunks/05-0_next_dist_compiled_react-dom_0xgrj8o._.js:4992:41)
    at Object.react_stack_bottom_frame (http://localhost:3000/_next/static/chunks/05-0_next_dist_compiled_react-dom_0xgrj8o._.js:15087:22)
    at runWithFiberInDEV (http://localhost:3000/_next/static/chunks/05-0_next_dist_compiled_react-dom_0xgrj8o._.js:965:74)
    at commitHookEffectListMount (http://localhost:3000/_next/static/chunks/05-0_next_dist_compiled_react-dom_0xgrj8o._.js:7255:167)
    at commitHookPassiveMountEffects (http://localhost:3000/_next/static/chunks/05-0_next_dist_compiled_react-dom_0xgrj8o._.js:7290:60)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/05-0_next_dist_compiled_react-dom_0xgrj8o._.js:8689:33)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/05-0_next_dist_compiled_react-dom_0xgrj8o._.js:8676:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/05-0_next_dist_compiled_react-dom_0xgrj8o._.js:8750:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/05-0_next_dist_compiled_react-dom_0xgrj8o._.js:8676:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/05-0_next_dist_compiled_react-dom_0xgrj8o._.js:8688:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/05-0_next_dist_compiled_react-dom_0xgrj8o._.js:8676:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/05-0_next_dist_compiled_react-dom_0xgrj8o._.js:8750:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/05-0_next_dist_compiled_react-dom_0xgrj8o._.js:8676:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/05-0_next_dist_compiled_react-dom_0xgrj8o._.js:8750:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/05-0_next_dist_compiled_react-dom_0xgrj8o._.js:8676:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/05-0_next_dist_compiled_react-dom_0xgrj8o._.js:8688:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/05-0_next_dist_compiled_react-dom_0xgrj8o._.js:8676:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/05-0_next_dist_compiled_react-dom_0xgrj8o._.js:8693:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/05-0_next_dist_compiled_react-dom_0xgrj8o._.js:8676:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/05-0_next_dist_compiled_react-dom_0xgrj8o._.js:8688:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/05-0_next_dist_compiled_react-dom_0xgrj8o._.js:8676:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/05-0_next_dist_compiled_react-dom_0xgrj8o._.js:8688:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/05-0_next_dist_compiled_react-dom_0xgrj8o._.js:8676:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/05-0_next_dist_compiled_react-dom_0xgrj8o._.js:8738:783)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/05-0_next_dist_compiled_react-dom_0xgrj8o._.js:8676:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/05-0_next_dist_compiled_react-dom_0xgrj8o._.js:8730:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/05-0_next_dist_compiled_react-dom_0xgrj8o._.js:8676:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/05-0_next_dist_compiled_react-dom_0xgrj8o._.js:8688:17)
